# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe -cc systolic_array.v --top-module systolic_array --trace --trace-structs --assert -Wpedantic -Wno-DECLFILENAME -Wno-UNUSED --x-initial unique --x-assign unique -GROWS=8 -GCOLS=16 -GK=2 test_systolic_array.cpp MAC.v ctrl.v adder.v multiplier.v synchronus_fifo.v -CFLAGS -DVCD_OUTPUT -DDPRINTF -DROWS=8 -DCOLS=16 -DK=2 -DMULT_LAT=4"
S  10993608    56973  1769573541   159257814  1705136080           0 "/usr/bin/verilator_bin"
S      4942    57134  1769573541   175258277  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      7677 23643898044090443  1776548112   835859500  1776547776   650950200 "MAC.v"
S      7453 25051272927643746  1776548112   827493700  1776547776   661877000 "adder.v"
S      4243 16325548649613434  1776548112   835859500  1776547776   665985900 "ctrl.v"
S      3108 18577348463298703  1776548112   835859500  1776547776   673175200 "multiplier.v"
T      5580 82190693199641489  1776614012   449375300  1776614012   449375300 "obj_dir/Vsystolic_array.cpp"
T      3557 66428094503844036  1776614012   431864100  1776614012   431864100 "obj_dir/Vsystolic_array.h"
T      1980 26740122787700105  1776614013   137956100  1776614013   137956100 "obj_dir/Vsystolic_array.mk"
T       825 74590868828335931  1776614012   392350700  1776614012   392350700 "obj_dir/Vsystolic_array__Syms.cpp"
T      1191 25614222880798271  1776614012   417640800  1776614012   417640800 "obj_dir/Vsystolic_array__Syms.h"
T       323 51791395714947017  1776614013    49338700  1776614013    49338700 "obj_dir/Vsystolic_array__TraceDecls__0__Slow.cpp"
T   1454764 28428972647963981  1776614013   112937800  1776614013   112937800 "obj_dir/Vsystolic_array__Trace__0.cpp"
T   3576804 18577348463088157  1776614013    33697900  1776614013    33697900 "obj_dir/Vsystolic_array__Trace__0__Slow.cpp"
T     47720 56576470319029583  1776614013   122159500  1776614013   122159500 "obj_dir/Vsystolic_array__Trace__1.cpp"
T     46672 9570149208350018  1776614013    44502000  1776614013    44502000 "obj_dir/Vsystolic_array__Trace__1__Slow.cpp"
T   1178719 27303072741033135  1776614012   551703200  1776614012   551703200 "obj_dir/Vsystolic_array___024root.h"
T      1079 19140298416488907  1776614012   663113500  1776614012   663113500 "obj_dir/Vsystolic_array___024root__DepSet_h5dc85085__0.cpp"
T       959 43347146413598685  1776614012   572948400  1776614012   572948400 "obj_dir/Vsystolic_array___024root__DepSet_h5dc85085__0__Slow.cpp"
T   1747047 26740122787679067  1776614012   721845300  1776614012   721845300 "obj_dir/Vsystolic_array___024root__DepSet_hf29b7121__0.cpp"
T    664924 83598068083222723  1776614012   601627400  1776614012   601627400 "obj_dir/Vsystolic_array___024root__DepSet_hf29b7121__0__Slow.cpp"
T   1937709 12384898975435683  1776614012   785938700  1776614012   785938700 "obj_dir/Vsystolic_array___024root__DepSet_hf29b7121__1.cpp"
T   1321434 64739244643614507  1776614012   640367600  1776614012   640367600 "obj_dir/Vsystolic_array___024root__DepSet_hf29b7121__1__Slow.cpp"
T   1728882 20829148276764451  1776614012   869485600  1776614012   869485600 "obj_dir/Vsystolic_array___024root__DepSet_hf29b7121__2.cpp"
T    527925 45598946227308034  1776614012   896210400  1776614012   896210400 "obj_dir/Vsystolic_array___024root__DepSet_hf29b7121__3.cpp"
T       756 37436171902674179  1776614012   562188100  1776614012   562188100 "obj_dir/Vsystolic_array___024root__Slow.cpp"
T       739 37717646879384784  1776614012   463641400  1776614012   463641400 "obj_dir/Vsystolic_array__pch.h"
T      1192 35465847065730448  1776614013   146783000  1776614013   146783000 "obj_dir/Vsystolic_array__ver.d"
T         0        0  1776614013   150883700  1776614013   150883700 "obj_dir/Vsystolic_array__verFiles.dat"
T      2102 14073748835720528  1776614013   129180500  1776614013   129180500 "obj_dir/Vsystolic_array_classes.mk"
S      1560 16044073672902808  1776548112   835859500  1776547776   678185400 "synchronus_fifo.v"
S      7381 19140298416720062  1776548112   835859500  1776547776   680207900 "systolic_array.v"
