# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe -cc pipeline.v --top-module pipeline --trace --trace-structs --assert -Wpedantic -Wno-DECLFILENAME -Wno-UNUSED --x-initial unique --x-assign unique sim_main.cpp fe_stage.v de_stage.v mem_stage.v wb_stage.v agex_stage.v -CFLAGS -DIDMEMINITFILE=/mnt/c/Users/devin/OneDrive/Documents/Georgia_Tech/CS3220/lab1/lab1/test/part1/test5.mem -DVCD_OUTPUT -DDPRINTF"
S  10993608    56973  1769573541   159257814  1705136080           0 "/usr/bin/verilator_bin"
S      4942    57134  1769573541   175258277  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      7431 3940649674352712  1769581075   102298900  1769581075   102298900 "agex_stage.v"
S     13202 2814749767510089  1769581070   416314000  1769581070   416314000 "de_stage.v"
S      6747 124130464729406797  1769633940   309035800  1769633940   306092800 "define.vh"
S      3590 2814749767510091  1769573961   290132600  1769573961   290132600 "fe_stage.v"
S      5251 2814749767510092  1769581090    66245700  1769581090    66245700 "mem_stage.v"
T      5024 70368744177775514  1769633940   536999100  1769633940   536999100 "obj_dir/Vpipeline.cpp"
T      3390 9570149208273509  1769633940   529686700  1769633940   529686700 "obj_dir/Vpipeline.h"
T      1978 33776997205404797  1769633940   656254200  1769633940   656254200 "obj_dir/Vpipeline.mk"
T      1121 54887620458690395  1769633940   561577000  1769633940   561577000 "obj_dir/Vpipeline_WB_STAGE.h"
T      9622 96264442035162557  1769633940   624533900  1769633940   624533900 "obj_dir/Vpipeline_WB_STAGE__DepSet_h58b40e1e__0.cpp"
T      1076 38562071809478023  1769633940   617537800  1769633940   617537800 "obj_dir/Vpipeline_WB_STAGE__DepSet_h79cc6917__0__Slow.cpp"
T       669 73746443898309811  1769633940   611543400  1769633940   611543400 "obj_dir/Vpipeline_WB_STAGE__Slow.cpp"
T      4585 8725724278141534  1769633940   523686600  1769633940   523686600 "obj_dir/Vpipeline__ConstPool_0.cpp"
T       684 9007199254852189  1769633940   516683200  1769633940   516683200 "obj_dir/Vpipeline__Dpi.cpp"
T       530 44473046320393775  1769633940   508736700  1769633940   508736700 "obj_dir/Vpipeline__Dpi.h"
T      1764 18577348463012521  1769633940   490630400  1769633940   490630400 "obj_dir/Vpipeline__Syms.cpp"
T      1439 63050394783296438  1769633940   498343100  1769633940   498343100 "obj_dir/Vpipeline__Syms.h"
T       305 67272519433967989  1769633940   636187700  1769633940   636187700 "obj_dir/Vpipeline__TraceDecls__0__Slow.cpp"
T     60341 135670938774659183  1769633940   644277300  1769633940   644277300 "obj_dir/Vpipeline__Trace__0.cpp"
T     96260 16888498602757724  1769633940   635059600  1769633940   635059600 "obj_dir/Vpipeline__Trace__0__Slow.cpp"
T      1142 72339069014751020  1769633940   549583300  1769633940   549583300 "obj_dir/Vpipeline___024root.h"
T      4192 79375943432519210  1769633940   589019700  1769633940   589019700 "obj_dir/Vpipeline___024root__DepSet_h0e89545c__0.cpp"
T      5431 46724846134083037  1769633940   578069900  1769633940   578069900 "obj_dir/Vpipeline___024root__DepSet_h0e89545c__0__Slow.cpp"
T      2805 20266198323281390  1769633940   582019700  1769633940   582019700 "obj_dir/Vpipeline___024root__DepSet_ha2aed019__0.cpp"
T      2440 21955048183545051  1769633940   572573900  1769633940   572573900 "obj_dir/Vpipeline___024root__DepSet_ha2aed019__0__Slow.cpp"
T       678 61924494876456840  1769633940   566537600  1769633940   566537600 "obj_dir/Vpipeline___024root__Slow.cpp"
T       736 29836347531441086  1769633940   543527800  1769633940   543527800 "obj_dir/Vpipeline__pch.h"
T      1215 39406496739621717  1769633940   661960700  1769633940   661960700 "obj_dir/Vpipeline__ver.d"
T         0        0  1769633940   666439000  1769633940   666439000 "obj_dir/Vpipeline__verFiles.dat"
T      2067 74872343805159160  1769633940   649291600  1769633940   649291600 "obj_dir/Vpipeline_classes.mk"
T      2837 87538717757126476  1769633940   555579700  1769633940   555579700 "obj_dir/Vpipeline_pipeline.h"
T    106164 30117822508156073  1769633940   606538500  1769633940   606538500 "obj_dir/Vpipeline_pipeline__DepSet_h4d7d4d0b__0.cpp"
T     70548 71213169107910247  1769633940   600021700  1769633940   600021700 "obj_dir/Vpipeline_pipeline__DepSet_ha3d9c74e__0__Slow.cpp"
T       669 25332747904073294  1769633940   593019100  1769633940   593019100 "obj_dir/Vpipeline_pipeline__Slow.cpp"
S      2584 3096224744220757  1769572590   413947900  1769572017   533609700 "pipeline.v"
S      2957 24206847997524552  1769574693   598418000  1769574693   598418000 "wb_stage.v"
