# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe -cc pipeline.v --top-module pipeline --trace --trace-structs --assert -Wpedantic -Wno-DECLFILENAME -Wno-UNUSED --x-initial unique --x-assign unique sim_main.cpp fe_stage.v de_stage.v mem_stage.v wb_stage.v agex_stage.v -CFLAGS -DIDMEMINITFILE=/mnt/c/Users/devin/OneDrive/Documents/Georgia_Tech/CS3220/lab1/lab2/test/towers/towers.mem -DVCD_OUTPUT -DDPRINTF"
S  10993608    56973  1769573541   159257814  1705136080           0 "/usr/bin/verilator_bin"
S      4942    57134  1769573541   175258277  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      8736 3096224746013312  1771547783   674598300  1771547783   674598300 "agex_stage.v"
S     14727 4785074606277249  1771545991   384340800  1771545991   384340800 "de_stage.v"
S      6739 165225811329185633  1771548812   988538300  1771548812   982537000 "define.vh"
S      7229 2814749769302659  1771548465   270840400  1771548465   270840400 "fe_stage.v"
S      3547 3096224746013316  1771545787   152327000  1771545590   377424300 "mem_stage.v"
T      5024 6192449488171295  1771548813   250528100  1771548813   250528100 "obj_dir/Vpipeline.cpp"
T      3390 20266198323703946  1771548813   242824200  1771548813   242824200 "obj_dir/Vpipeline.h"
T      1980 2533274790978323  1771548813   414730200  1771548813   414730200 "obj_dir/Vpipeline.mk"
T      1484 83316593106424240  1771548813   284198300  1771548813   284198300 "obj_dir/Vpipeline_AGEX_STAGE.h"
T      1584 2533274792597792  1771548813   373897100  1771548813   373897100 "obj_dir/Vpipeline_AGEX_STAGE__DepSet_h4a5bd3b4__0__Slow.cpp"
T     57682 2814749769308450  1771548813   381731900  1771548813   381731900 "obj_dir/Vpipeline_AGEX_STAGE__DepSet_h732d3b45__0.cpp"
T       687 2814749769308436  1771548813   366631300  1771548813   366631300 "obj_dir/Vpipeline_AGEX_STAGE__Slow.cpp"
T      1121 8162774325167845  1771548813   277238900  1771548813   277238900 "obj_dir/Vpipeline_WB_STAGE.h"
T      9730 4222124651239539  1771548813   360667200  1771548813   360667200 "obj_dir/Vpipeline_WB_STAGE__DepSet_h58b40e1e__0.cpp"
T      1076 10414574138873960  1771548813   353697300  1771548813   353697300 "obj_dir/Vpipeline_WB_STAGE__DepSet_h79cc6917__0__Slow.cpp"
T       669 5348024558082140  1771548813   346773100  1771548813   346773100 "obj_dir/Vpipeline_WB_STAGE__Slow.cpp"
T      1789 32369622322256114  1771548813   236118600  1771548813   236118600 "obj_dir/Vpipeline__ConstPool_0.cpp"
T       684 5348024558023330  1771548813   230992400  1771548813   230992400 "obj_dir/Vpipeline__Dpi.cpp"
T       530 8444249301776102  1771548813   223534900  1771548813   223534900 "obj_dir/Vpipeline__Dpi.h"
T      2509 12947848928879658  1771548813   209480200  1771548813   209480200 "obj_dir/Vpipeline__Syms.cpp"
T      1591 45035996273900814  1771548813   218489000  1771548813   218489000 "obj_dir/Vpipeline__Syms.h"
T       305 1970324837556294  1771548813   396530100  1771548813   396530100 "obj_dir/Vpipeline__TraceDecls__0__Slow.cpp"
T     75245 2251799814266961  1771548813   405862200  1771548813   405862200 "obj_dir/Vpipeline__Trace__0.cpp"
T    116089 3940649674529049  1771548813   395522800  1771548813   395522800 "obj_dir/Vpipeline__Trace__0__Slow.cpp"
T      1142 5910974511480755  1771548813   264160900  1771548813   264160900 "obj_dir/Vpipeline___024root.h"
T      4192 5910974511501435  1771548813   317089700  1771548813   317089700 "obj_dir/Vpipeline___024root__DepSet_h0e89545c__0.cpp"
T      5431 12947848929250634  1771548813   304439100  1771548813   304439100 "obj_dir/Vpipeline___024root__DepSet_h0e89545c__0__Slow.cpp"
T      3818 25895697857943647  1771548813   310088000  1771548813   310088000 "obj_dir/Vpipeline___024root__DepSet_ha2aed019__0.cpp"
T      2835 12103423999117675  1771548813   297013600  1771548813   297013600 "obj_dir/Vpipeline___024root__DepSet_ha2aed019__0__Slow.cpp"
T       678 8162774325167871  1771548813   290665400  1771548813   290665400 "obj_dir/Vpipeline___024root__Slow.cpp"
T       736 4222124651202291  1771548813   256555900  1771548813   256555900 "obj_dir/Vpipeline__pch.h"
T      1399 2533274790978774  1771548813   420292700  1771548813   420292700 "obj_dir/Vpipeline__ver.d"
T         0        0  1771548813   423418400  1771548813   423418400 "obj_dir/Vpipeline__verFiles.dat"
T      2193 1688849860845691  1771548813   410461400  1771548813   410461400 "obj_dir/Vpipeline_classes.mk"
T      2882 10977524092274378  1771548813   270421200  1771548813   270421200 "obj_dir/Vpipeline_pipeline.h"
T     90088 9288674232030717  1771548813   340816000  1771548813   340816000 "obj_dir/Vpipeline_pipeline__DepSet_h4d7d4d0b__0.cpp"
T     44304 7036874418345427  1771548813   330135900  1771548813   330135900 "obj_dir/Vpipeline_pipeline__DepSet_ha3d9c74e__0__Slow.cpp"
T       669 7036874418345340  1771548813   322623700  1771548813   322623700 "obj_dir/Vpipeline_pipeline__Slow.cpp"
S      2584 2533274792592009  1771545787   152327000  1771545590   379953900 "pipeline.v"
S      2988 1970324839171233  1771545787   166331200  1771545590   666382600 "wb_stage.v"
