# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe -cc tb_axis_fifo.v --top-module tb_axis_fifo --trace --trace-structs --assert -Wpedantic -Wno-DECLFILENAME -Wno-UNUSED --x-initial unique --x-assign unique test_axis_fifo.cpp axis_data_fifo.v -CFLAGS -DVCD_OUTPUT -DDPRINTF"
S  10993608    56973  1769573541   159257814  1705136080           0 "/usr/bin/verilator_bin"
S      4942    57134  1769573541   175258277  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      6636 20829148276874483  1773282906   885659000  1773282906   885659000 "axis_data_fifo.v"
T      5244 17732923533202304  1773282928   613241800  1773282928   613241800 "obj_dir/Vtb_axis_fifo.cpp"
T      3454 16044073672938364  1773282928   602920800  1773282928   602920800 "obj_dir/Vtb_axis_fifo.h"
T      1915 19140298416757033  1773282928   797783400  1773282928   797783400 "obj_dir/Vtb_axis_fifo.mk"
T       696 33776997205709608  1773282928   594074400  1773282928   594074400 "obj_dir/Vtb_axis_fifo__Dpi.cpp"
T       538 25614222881100392  1773282928   584042800  1773282928   584042800 "obj_dir/Vtb_axis_fifo__Dpi.h"
T      2134 20547673300308559  1773282928   562596100  1773282928   562596100 "obj_dir/Vtb_axis_fifo__Syms.cpp"
T      1383 11540474045567579  1773282928   572648200  1773282928   572648200 "obj_dir/Vtb_axis_fifo__Syms.h"
T       317 3377699720960122  1773282928   757701700  1773282928   757701700 "obj_dir/Vtb_axis_fifo__TraceDecls__0__Slow.cpp"
T      8442 5910974511356028  1773282928   765664800  1773282928   765664800 "obj_dir/Vtb_axis_fifo__Trace__0.cpp"
T     22025 15481123719518190  1773282928   752080500  1773282928   752080500 "obj_dir/Vtb_axis_fifo__Trace__0__Slow.cpp"
T      1278 14355223812674456  1773282928   633687400  1773282928   633687400 "obj_dir/Vtb_axis_fifo___024root.h"
T      2955 9288674231883100  1773282928   676659300  1773282928   676659300 "obj_dir/Vtb_axis_fifo___024root__DepSet_hccd690ec__0.cpp"
T      2906 15199648742806825  1773282928   659521200  1773282928   659521200 "obj_dir/Vtb_axis_fifo___024root__DepSet_hccd690ec__0__Slow.cpp"
T      5903 3096224744248674  1773282928   684640800  1773282928   684640800 "obj_dir/Vtb_axis_fifo___024root__DepSet_hd456c256__0.cpp"
T      5683 10696049115436378  1773282928   667855300  1773282928   667855300 "obj_dir/Vtb_axis_fifo___024root__DepSet_hd456c256__0__Slow.cpp"
T       730 20829148277019594  1773282928   652006300  1773282928   652006300 "obj_dir/Vtb_axis_fifo___024root__Slow.cpp"
T       756 12666373952410500  1773282928   623165700  1773282928   623165700 "obj_dir/Vtb_axis_fifo__pch.h"
T      1125 8162774325041554  1773282928   808085400  1773282928   808085400 "obj_dir/Vtb_axis_fifo__ver.d"
T         0        0  1773282928   809343100  1773282928   809343100 "obj_dir/Vtb_axis_fifo__verFiles.dat"
T      2044 5066549581224096  1773282928   781459100  1773282928   781459100 "obj_dir/Vtb_axis_fifo_classes.mk"
T      3367 9570149208593316  1773282928   642812600  1773282928   642812600 "obj_dir/Vtb_axis_fifo_tb_axis_fifo.h"
T     13254 3096224744249105  1773282928   724698200  1773282928   724698200 "obj_dir/Vtb_axis_fifo_tb_axis_fifo__DepSet_h212f269f__0.cpp"
T      3534 3096224744249159  1773282928   733036500  1773282928   733036500 "obj_dir/Vtb_axis_fifo_tb_axis_fifo__DepSet_hb95e10c5__0.cpp"
T     10966 22799473113994863  1773282928   714853700  1773282928   714853700 "obj_dir/Vtb_axis_fifo_tb_axis_fifo__DepSet_hb95e10c5__0__Slow.cpp"
T       757 6192449488066136  1773282928   702018200  1773282928   702018200 "obj_dir/Vtb_axis_fifo_tb_axis_fifo__Slow.cpp"
S      3263 9570149208531106  1773282670   838776400  1773282395   578361800 "tb_axis_fifo.v"
